product_id|model|label|description|category_id|brand|image|status
1000824|DONALDSON|unité de filtration à cartouche / à air|Flexible<br> <br> La conception unique de filtration est particulièrement utile dans les applications qui exigent de l'emballage adapté aux besoins du client des filtres de répondre à des exigences pour le flux d'air, la taille physique, ou l'intégration avec l'autre équipement<br> Excellente alternative dans les milieux industriels où le chargement de la poussière est trop haut pour les filtres de type panneau standard de la CAHT<br> Puissant<br> <br> Les filtres de cartouche d'Ultra-Web® fournissent l'efficacité élevée de filtration et la longue vie de filtre<br> Estimation d'efficacité de filtration de MERV* 15 par ASHRAE 52.2-2007<br> Conception automatique d'impulsion-nettoyage pour le fonctionnement continu<br> Rentable<br> <br> La basse baisse de pression de fonctionnement réduit le coût énergetique<br> Changeout facile de filtre pour un entretien plus rapide|120116|DONALDSON|1545131269593-219c1767-b1fd-4235-b4c2-a42154ca7b46|DONE
1000825|Camfil|cartouche filtrante pour gaz / de dessalement / en synthétique / pour turbine à gaz|Les filtres d'impulsion sont les filtres formés conique-cylindrique d'entrée d'air appropriés pour l'usage sur des admissions de turbine à gaz et dans la plupart des environnements comme industriel, côtier, sec, le désert et l'Arctique. Ces filtres fortement durables sont disponibles dans des conceptions horizontales et de verticale. Une grande variété de filtres d'impulsion sont disponible pour différentes applications, y compris des filtres d'EPA, cartouche autonettoyante et cylindrique-cylindrique, norme, version de goldcone et filtre de cartouche pour le système clampbar.|120118|Camfil|1545131274179-743e8ae6-1776-48f0-97ea-21751992e184|DONE
1000826|DONALDSON|tête de filtre à cartouche / pour huile / en aluminium|Les têtes propres de solutions de Donaldson comportent la construction robuste et en aluminium. Combiné avec les filtres propres appropriés de solutions, ces chefs sont une partie intégrante d'assurer votre équipement critique reçoit le carburant et le pétrole les plus propres possibles.<br> Applications<br> <br> Tous les carburants diesel et lubrifiants<br> Employez seulement avec les filtres propres de solutions de Donaldson<br> Filtre simple SAE, NPTF et double filtre SAE Connections<br> Avantages<br> <br> Partie intégrante de livrer le carburant et le pétrole les plus propres possibles<br> Flexibilité d'application<br> Représentation fiable|120118|DONALDSON|1545131279073-e6345977-61df-43a3-b3ca-d124bd5f8e96|DONE
1000827|MS|cartouche filtrante à air / au charbon actif / à usage général / industrielle|<br> Taille 4, 6, 9, 12<br> Finesse de filtration<br> 40µm<br> 5µm<br> 1µm<br> 0,01µm<br> Filtre à charbon actif.|120118|festo|1545131285077-4929e71f-fe64-47b4-ae62-d50c4b84acac|DONE
1000828|PARFIT|cartouche filtrante pour solvant / pour filtration fine / en métal|Eléments filtrants interchangeables PARFIT<br> <br> Les éléments sont fabriqués selon les mêmes normes rigoureuses que les éléments Parker d'origine utilisant les médias Microglass III et Ecoglass III. Éléments filtrants de remplacement pour Pall, Hydac, Mahle,Internormen, MP Filtri, Donadson et plus de 140 fabricants.|120118|Parker|1545131289557-8149a6c4-a868-49a9-b640-0699d6650070|DONE
1000829|Mini-Mist|collecteur de brouillard d'huile / à matériau filtrant / pour montage sur machine / compact|La Mini-brume de Donaldson Torit® est conçue pour la commande numérique par ordinateur usinant, rectifiant, tournant, fraisant et forant des opérations. Elle est employée pour rassembler des brumes de liquide réfrigérant telles que les brouillards d'huile, solubles dans l'eau et synthétiques de liquide réfrigérant.<br> La conception de Mini-brume est compacte et disponible dans deux modèles ; Millimètre 500 pour les opérations de faible puissance et millimètre 1200 pour les machines exigeant un plus haut flux d'air ou des applications qui exigent une brume et un collecteur de fumée.<br> <br> Filtration à trois étages pour l'efficacité élevée de filtration et la vie de filtre optimum<br> Manipule la brume, la fumée, et les applications particulaires jusqu'à 2 038 le cfm de ³ de m /h/1200<br> La mesure standard de Minihelic® indique quand l'entretien de filtre est exigé<br> Les portes d'accès articulées rend le changeout de filtre facile et simple<br> Fournit un environnement de travail de décapant pour la productivité maximum<br> Aides soutenir des normes d'air pur d'OSHA<br> Le filtre facultatif de HEPA est disponible sur tous les modèles|120119|DONALDSON|1545131294493-34e5e1ca-4a2e-47f8-8070-086885d383ac|DONE
1000830|Easy-Trunk™, Porta-Trunk™|aspirateur de fumée mobile / de soudage / à cartouche / compact|Collecteur facile-Trunk™<br> <br> Pour un devoir plus lourd ou des opérations d'usine plus fréquentes<br> Système de nettoyage de filtre intégré d'impulsion<br> Boutons poussoirs commodément placés sur l'avant de l'unité et/ou sur le capot de vapeur<br> Les filtres fins de fibre d'Ultra-Web® fournissent l'efficacité élevée de filtration de MERV* 15 par ASHRAE 52.2-2007<br> Opération «&nbsp;prête à l'emploi&nbsp;»<br> Ajustements facilement par la porte standard|120120|DONALDSON|1545131300591-b1261872-bd77-473f-a43b-4a5b00982559|DONE
1000831|7F series|ventilateur à filtre / pour armoire électrique / axial / d'évacuation|Ventilateurs à filtres pour armoires et tableaux électriques<br> <br> Niveau sonore extrêmement faible<br> Encombrement extérieur minimal<br> volume d'air (24...630) m³/h (flux libre)<br> volume d'air (24...470) m³/h (flux avec filtre de sortie installé dans l'armoire/ tableau électrique)<br> Tension d'alimentation: 24 VDC, 120 V AC, 230 V AC|120129|finder|1545131305768-0300c5e6-661a-4e50-a2d9-4133dd78ee43|DONE
1000832|FT series|filtre à air / à eau / à cartouche / en T|Filtres en téFiltres en té avec élément filtrant en inox existent du 1µ au 100µ , 250 et 450 µ optionnels type ""grille"".|120203|Parker|1545131312802-4bd65fb1-abbc-47ec-a57f-2ae3f1f5a908|DONE
1000833|RayCleanTM|unité de purification d'eau|Garde RayClean d'océan de DESMI<br> Système de traitement à l'eau de ballast<br> <br> Efficace prouvé dans toutes les salinités de l'eau avec UV-T (UV-Transmission) aussi bas que 0.33 ce qui place le repère d'industrie.<br> <br> RayClean<br> - la plus basse consommation d'énergie dans la classe<br> Le système de traitement à l'eau de ballast de RayClean est le principal système dans l'industrie marine avec l'exécution incomparable de traitement et la plus basse consommation d'énergie dans la classe.<br> <br> RayClean est examiné pour rencontrer les dernières conditions et directives adoptées par l'organisation maritime internationale (IMO) et le garde côtier des USA.<br> L'essai d'homologation progresse selon les la prévisions et des homologations d'IMO et d'USCG sont prévues début 2014.<br> <br> RayClean peut être employé dans toutes les salinités et températures de l'eau, et ajuste automatiquement le traitement afin d'assurer la conformité d'IMO et d'USCG à tout moment à la puissance d'énergie exigée minimum.|120205|DESMI|1545131320760-2304f398-ec31-4628-9f29-1053b8be2f4e|DONE
1000834|RayCleanTM|unité de purification d'eau|Garde RayClean d'océan de DESMI<br> Système de traitement à l'eau de ballast<br> <br> Efficace prouvé dans toutes les salinités de l'eau avec UV-T (UV-Transmission) aussi bas que 0.33 ce qui place le repère d'industrie.<br> <br> RayClean<br> - la plus basse consommation d'énergie dans la classe<br> Le système de traitement à l'eau de ballast de RayClean est le principal système dans l'industrie marine avec l'exécution incomparable de traitement et la plus basse consommation d'énergie dans la classe.<br> <br> RayClean est examiné pour rencontrer les dernières conditions et directives adoptées par l'organisation maritime internationale (IMO) et le garde côtier des USA.<br> L'essai d'homologation progresse selon les la prévisions et des homologations d'IMO et d'USCG sont prévues début 2014.<br> <br> RayClean peut être employé dans toutes les salinités et températures de l'eau, et ajuste automatiquement le traitement afin d'assurer la conformité d'IMO et d'USCG à tout moment à la puissance d'énergie exigée minimum.|120208|DESMI|1545131327108-40712bfa-f52c-4126-b80f-becc34a3daa0|DONE
1000835|RayCleanTM|unité de purification d'eau|Garde RayClean d'océan de DESMI<br> Système de traitement à l'eau de ballast<br> <br> Efficace prouvé dans toutes les salinités de l'eau avec UV-T (UV-Transmission) aussi bas que 0.33 ce qui place le repère d'industrie.<br> <br> RayClean<br> - la plus basse consommation d'énergie dans la classe<br> Le système de traitement à l'eau de ballast de RayClean est le principal système dans l'industrie marine avec l'exécution incomparable de traitement et la plus basse consommation d'énergie dans la classe.<br> <br> RayClean est examiné pour rencontrer les dernières conditions et directives adoptées par l'organisation maritime internationale (IMO) et le garde côtier des USA.<br> L'essai d'homologation progresse selon les la prévisions et des homologations d'IMO et d'USCG sont prévues début 2014.<br> <br> RayClean peut être employé dans toutes les salinités et températures de l'eau, et ajuste automatiquement le traitement afin d'assurer la conformité d'IMO et d'USCG à tout moment à la puissance d'énergie exigée minimum.|120224|DESMI|1545131332654-bbb9e48e-ca19-4df3-9e71-ece26a95c7f5|DONE
1000836|Camfil|cartouche filtrante pour gaz / de dessalement / en synthétique / pour turbine à gaz|Les filtres d'impulsion sont les filtres formés conique-cylindrique d'entrée d'air appropriés pour l'usage sur des admissions de turbine à gaz et dans la plupart des environnements comme industriel, côtier, sec, le désert et l'Arctique. Ces filtres fortement durables sont disponibles dans des conceptions horizontales et de verticale. Une grande variété de filtres d'impulsion sont disponible pour différentes applications, y compris des filtres d'EPA, cartouche autonettoyante et cylindrique-cylindrique, norme, version de goldcone et filtre de cartouche pour le système clampbar.|120224|Camfil|1545131337666-7b90dd5e-5353-4246-ae8e-aec5ea2967dd|DONE
1000837|MINI-MAX|écrémeur d'hydrocarbure / de surface|Le MINI-MAX unique est une écumoire autoréglable de déversoir qui est capable de récupérer un éventail d'huiles et les produits flottant sur l'eau apprêtent. Il est idéal pour de petits séparateurs, réservoirs et eaux industriels. Cette écumoire peut être couplée directement à un camion de vide ou à d'autres pompes à aspiration telles que des pompes à diaphragme. Le MINI-MAX est idéal pour écrémer un éventail de produits tant que il flotte et les écoulements le MINI-MAX pourront le récupérer !<br> <br> <br> La tête d'écumoire de MINI-MAX peut être reliée à n'importe quelle pompe à aspiration auto amorçante - de préférence à une vitesse variable et à un raccordement d'aspiration de deux ou trois pouces. DESMI peut fournir une variété de pompes pour convenir à beaucoup d'applications.<br> <br> La manipulation de capacité et de viscosité de la tête d'écumoire est déterminée par la pompe à aspiration ou le système de vide attaché à l'écumoire. Les systèmes de vide sont idéaux car ils peuvent tirer une aspiration profonde.<br> <br> accès d'huile de 360 degrés - l'huile a l'écoulement non interrompu dans le distributeur central, flottabilité est fournie par le flotteur central.<br> <br> Fiabilité - car le MINI-MAX n'a aucun composant mécanique et est construit des matériaux robustes, il est idéal pour l'installation dans des puits d'huile, des séparateurs d'api et d'autres lagunes de processus où l'opération sans surveillance à long terme est exigée.<br> <br> Nous empaquetons typiquement le MINI-MAX avec une pompe à diaphragme à moteur diesel de 3 pouces dans un stockage d'aluminium et un carton d'expédition commodes. Nous pouvons également fournir les pompes à diaphragme électriques, pneumatiques et hydrauliques, péristaltiques et centrifuges.|120313|DESMI|1545131348754-d02592a8-35c5-4dc9-a881-0ff3bc633747|DONE
1000838|TERRAPIN|écrémeur d'hydrocarbure|Le TERRAPIN est une écumoire autoréglable de déversoir idéale pour l'installation et le déploiement dans les réservoirs, les séparateurs industriels, les puits et les carters de vidange où de l'huile flottante et d'autres liquides flottants doivent être récupérés. <br> <br> Au coeur du TERRAPIN est le déversoir autoréglable qui place automatiquement la profondeur du déversoir selon le taux de pompage. La pompe plus rapidement et le déversoir descendront plus bas et prendront une coupe plus profonde. La pompe plus lente et le déversoir se lèveront vers le haut et prendront une coupe plus fine.<br> <br> Le TERRAPIN a été conçu avec des applications industrielles à l'esprit. L'unité peut être flotter librement utilisé tuyau d'aspiration avec 1 ¼ "" relié au dessous. Alternativement un tuyau d'aspiration, relié au dessus de l'écumoire, peut suspendre le TERRAPIN.<br> <br> Le diamètre du TERRAPIN est seulement 410 millimètres, qui permet l'accès dans des drains et par des trous d'homme dans des réservoirs de stockage. Cette écumoire peut être considérée pour des secteurs dangereux.<br> <br> Le TERRAPIN est construit en acier inoxydable de catégorie marine, polyéthylène moulé et polyuréthane - le rendant résistant aux huiles et à beaucoup d'environnements trouvés dans des applications industrielles.<br> <br> Nous pouvons assurer une variété de pompes pour convenir à votre application comprenant le diaphragme pneumatique, la roue à aubes électrique et le centrifugeur.<br> <br> Le TERRAPIN a un raccordement inférieur pour des réservoirs et de plus grandes eaux superficielles. En utilisant le raccordement supérieur le TERRAPIN peut être abaissé dans des carters de vidange, des drains et des réservoirs.|120313|DESMI|1545131354464-ed2a91ac-1864-4d1b-8b72-1f12c3f838c0|DONE
1000839|TERMITE|écrémeur d'hydrocarbure|L'écumoire de TERMITE est basée sur la conception prouvée de TERMINATEUR incorporant la pompe DOP-160. Le TERMITE fournit un paquet léger qui peut écrémer et transfère une grande variété d'huiles et peut fonctionner efficacement en états ouverts de l'eau.<br> <br> La profondeur du déversoir ajuste automatiquement sur le match le taux de décharge de à bord de la pompe ou le taux d'aspiration auxquels le produit est enlevé de l'intérieur de l'écumoire - assurer l'efficacité élevée de rétablissement à tous les débits unitaires. Le taux de pompage devrait être ajusté pour convenir à l'épaisseur de la couche d'huile.<br> <br> Comme une option l'écumoire peut être équipée d'un port supplémentaire pour coupler directement à un camion de vide ou à d'autres pompes à aspiration, telles que des pompes à diaphragme. Tous les composants sont fabriqués en aluminium marin de catégorie, acier inoxydable ou polypropylène. Elle a un seul point de levage, remorquant le point et les raccordements de tuyau au-dessous de la ligne de flottaison.<br> <br> Le DOP-160 peut être facilement enlevé de l'écumoire et être employé indépendamment comme transfert, débarquement ou pompe de nettoyage de réservoir. Nos 25 kilowatts/33 paquets de puissance universels de HP actionneront la pompe à la pleine capacité et peuvent être livrés avec les roues et la barre de remorquage de route d'emplacement ou de grand diamètre pour le terrain rugueux. Ces paquets de puissance peuvent actionner une variété d'équipement à l'aide de jusqu'à trois circuits hydrauliques.|120313|DESMI|1545131358407-c38f2057-a21b-448c-94b8-6d1ae75b9374|DONE
1000840|WA.. series|balise d'obstruction pour aviation / à faible intensité|Le top de la technologie parmi les feux d’alerte des aéronefs, LIOL, MIOL, avec technologie LED. Fiabilité, durée de vie élevée, et maintenance réduite, en conformité avec l’OACI et la FAA, avec unité de signalisation comme les balises, feux clignotants, gyrophares.|120502|MARECHAL ELECTRIC|1545131362503-7d676e3c-ccc6-49a9-abc5-4706e77fa82a|DONE
1000491|ROTAN HD|pompe pour peinture / à engrenage interne / pour fluide visqueux / en fonte|«&nbsp; Le Rotan HD est une série de pompes résistantes avec les pompes à engrenages internes en fonte. Les pompes sont construites d'une telle manière afin de fonctionner avec un large éventail de liquides visqueux et non-corrosifs. Elles sont particulièrement conçues pour des applications difficiles, particulièrement ceux qui impliquent les liquides fortement visqueux. Les pompes fonctionnent avec une capacité maximale de 250 m^3  /h et d'une vitesse maximale de 1750 t/mn.  /html&nbsp;»|60102|DESMI|1545131172969-decdfcd1-4693-413d-ba0e-24f4112390b0|DONE
1000492|STX series|pompe d'acide / pour solvant / pour peinture / auto-amorçante|Applications chargeant et déchargeant les fluides corrosifs et non-corrosifs : acides sulfoniques, produits chimiques de spécialité, dissolvants, peintures de latex, huiles de sucre et et végétales liquides.<br> <br> Dispositifs et avantages :<br> pompe de l'acier inoxydable 316 avec la construction externe roulement à billes, les joints mécaniques chimiques de blackmer et les palettes non métalliques pendant la plus longue vie avec les produits corrosifs.<br> l'individu de conception de pompe de Glisser-palette s'ajuste à l'usage pour maintenir le débit unitaire.<br> Excellentes possibilités de course auto-amorçante et sèche.<br> La conception et l'opération de pompe réduit au minimum le cisaillement et l'agitation.<br> La soupape de sécurité réglable se protège refoulent des pressions excessives.<br> Entretien facile : des palettes peuvent être facilement remplacées -- sans enlever la pompe.|60102|blackmer|1545131178225-a0b88c55-d4f7-471f-843f-9dc219e3419d|DONE
1000493|CS series|pompe pour produits chimiques / électrique / à amorçage standard / centrifuge|Pompes centrifuges à haut rendement réalisées pour un emploi spécifique dans les secteurs alimentaire, chimique et pharmaceutique. Débits compris entre 0 et 500 m3/h avec des hauteurs de refoulement max de 100m. Construites en acier CF-3M / AISI 316L. Modularité maximale des composants et simplicité d’inspection, nettoyage et entretien. Conseillées pour des milieux particulièrement agressifs. Sur demande les fonderies peuvent être proposées dans des matériaux spéciaux : hastelloy, Sanicro 28, duplex.|60102|CSF|1545131182576-f694f56c-5b55-438f-9a8b-a70ded79d761|DONE
1000494|ROTAN CD|pompe pour produits chimiques / pour produits alimentaires / à engrenage interne / pour applications pharmaceutiques|«&nbsp; Le CD de Rotan est une pompe à engrenages interne construite par Desmi. Cette pompe est construite pour manipuler les fluides corrosifs généralement trouvés dans le traitement chimique. Elle est équipée d'une configuration 90° angulaire qui facilite en exécutant des applications, telles que le pompage de l'acide organique, de la soude caustique, savon, shampooing, graisse animale, et pour l'industrie pharmaceutique. L'instrument fonctionne dans une vitesse de 1750 t/mn, avec une gamme de capacité qui peut atteindre jusqu'à 170 m3  /h.  /html&nbsp;»|60103|DESMI|1545131187285-533ee923-fd48-46ef-9c32-7da522f8dd3a|DONE
1000495|SNP, SX series|pompe pour acide / pour produits alimentaires / auto-amorçante / à palettes|Des pompes de Blackmer SNP sont typiquement utilisées en manipulant une variété de fluides corrosifs ou caustiques tels que des acides, des saumures et des nourritures de liquide telles que des sucres, les sirops, la bière, le jus de betterave, le cidre et les extraits de saveur.<br> <br> Dispositifs et avantages :<br> construction de l'acier inoxydable 316 avec les paliers manchon métallisés de carbone et les palettes non métalliques pendant la plus longue vie avec les produits corrosifs.<br> Les caractéristiques de conception non-irritantes uniques réduisent des coûts d'entretien et des difficultés opérationnelles.<br> Joint mécanique facultatif de grue ou de Flowserve de John avec l'acier inoxydable, le carbone, et la construction de PTFE.<br> L'axe bourrant la boîte adapte à la plupart des configurations mécaniques de joint de marché des accessoires standard.<br> Option revêtue de tête de pompe pour l'opération à hautes températures.<br> La conception unique de pompe de glisser-palette individu-s'ajuste à l'usage pour maintenir des débits unitaires.<br> La conception et l'opération de pompe réduit au minimum le cisaillement et l'agitation.<br> Excellentes possibilités auto amorçantes et sèches de course.<br> Le support de roulement symétrique assure même le chargement et l'usage pour de longue vie.<br> La soupape de sécurité réglable se protège refoule des pressions excessives.<br> Entretien facile : des palettes peuvent être facilement remplacées sans enlever la pompe du système sifflant.|60103|blackmer|1545131194751-08173008-a416-4725-a478-b14a09385bf7|DONE
1000496|RBA, RBB series|pompe pour boisson / électrique / à piston plongeur / de dosage|Mécanisme : Retour de ressort<br> <br> Débit maximum : 300 l/h<br> <br> Noir - enveloppe de anodisation d'aluminium ;<br> Pompe simple et robuste de plongeur de retour de ressort ;<br> À prix réduit, dû au nombre réduit de composants ;<br> Idéal pour doser des fluides doux ou non-agressifs ;<br> Arrangement simple et multiple.|60103|OBL|1545131199209-99583d6a-9a0d-486f-bbfa-5547ee53019b|DONE
1000497|CN series|pompe pour produits alimentaires / électrique / centrifuge / monobloc|Pompe centrifuge simple étage en version monobloc. Une gamme de 3 modèles avec impulseur ouvert, arbre indépendant et moteur standard IEC. Conception optimisée pour garantir un niveau élevé dhygiénabilité.|60103|CSF|1545131204044-f3d892a8-1c91-4c03-8ac0-8b5fdf874382|DONE
1000498|25 mm # P200|pompe pour produits alimentaires / à membrane / en métal / d'aspiration|Wilden P200 - 25 millimètres (1 '') ont avancé la pompe en métal<br> <br> LOGEMENTS MOUILLÉS<br> (Chambres et tubulures liquides)<br> Poids matériel de bateau<br> Aluminium 11 kilogrammes (24 livres)<br> Fer malléable 21 kilogrammes (47 livres)<br> 316 S.S. 23 kilogramme (51 livres)<br> <br> LOGEMENTS DE NON-WETTED<br> Matériel de description<br> Section centrale : Acétal, polypropylène conducteur, polypropylène<br> Soupape à air : Acétal, polypropylène conducteur, polypropylène<br> <br> DÉBIT À 212 LPM (56 GAL/MN)<br> PRESSION MAXIMUM = BARRE 8.6 (125 PSIG)<br> <br> CAPACITÉ DE TRANSPORT MAXIMUM D'ASPIRATION<br> 5.5 m (18.0 ') sèchent, 8.8m humides (29.0 ')<br> <br> SOLIDES MAXIMUM DE DIAMÈTRE<br> 6.4 millimètres (1/4 '')|60103|Wilden Pump|1545131208946-793e965b-3ad9-4f90-ae15-621661df031c|DONE
