product_id|model|label|description|category_id|brand|image|status
1000499|ML series|pompe à boue / auto-amorçante / à palettes / pour fluide haute viscosité|Idéal pour manipuler tout des dissolvants légèrement de non-lubrification aux liquides fortement visqueux ou aux boues abrasives. Beaucoup d'options sont disponibles pour configurer la pompe ML4 à vos besoins spécifiques.<br> <br> Dispositifs et avantages :<br> Disponible avec les paliers manchon internes avec la boîte de bourrage externe ou les joints mécaniques internes avec les roulements à billes externes.<br> Des hub modulaires de roulement permettent à ces pompes d'être facilement modifiées dans le domaine.<br> L'usage facultatif a durci des pièces disponibles pour des applications abrasives.<br> Option revêtue de tête de pompe pour l'opération à hautes températures.<br> Construction malléable de fer avec le boulon dessus, soupape de sécurité interne.<br> La conception unique de pompe de glisser-palette individu-s'ajuste à l'usage pour maintenir des débits.<br> Excellentes possibilités de course auto-amorçante et sèche.<br> La construction de joint mécanique de Blackmer et roulement à billes fournissent la fiabilité maximum (option MLX4).<br> Le support de roulement symétrique assure même le chargement et l'usage pour la longue vie.<br> Des roulements à billes externes sont isolés dans le pumpage par les joints mécaniques pour maximiser la vie de roulement et pour réduire au minimum le risque de contamination (option MLX4).<br> John Crane facultatif ou Flowserve mécanique (option MLN4).<br> La boîte de bourrage d'axe adapte à la plupart des configurations standard de joint mécanique de marché des accessoires (option MLN4).<br> La soupape de sécurité réglable se protège refoulent des pressions excessives.<br> Entretien facile : des palettes peuvent être facilement remplacées sans enlever la pompe du système sifflant.|60104|blackmer|1545131215652-bf5ec0c7-a5eb-4a00-aaa0-90b33866b43b|DONE
1000500|OM series|pompe à boue / électrique / de dosage|ceux-ci sont faits et conçus pour doser la boue d'oxyde dilué de magnésium dans le diesel. Depuis 1980, cette pompe d'OM avait fonctionné avec des fabricants de boue d'oxyde de magnésium et a été particulièrement conçue pour cette application particulière avec les matériaux humides spéciaux. Elle est disponible avec le retour de positif comme le mécanisme de ressort (68 litres dans une heure est le débit, 18 GPH et pressions d'opération jusqu'50 à la barre g, 725 livres par pouce carré g).|60104|OBL|1545131220707-27cddce9-d3e4-4012-b2c4-61d8e75d82eb|DONE
1000501|38 mm # PX4 Stallion|pompe à boue / auto-amorçante / à membrane / en métal|La série de pompe de Stallion® est conçue pour transférer les boues plein-chargées sans risque et efficacement. Grand dégagement interne et couler-à travers la subsistance de conception la pompe d'obstruer tandis que l'admission d'air brevetée de Wilden maintient la fiabilité ""MARCHE/ARRÊT"". La technologie de Stallion® incorpore une boule/siège changés le clapet qu'anti-retour maximise la vie de partie, augmente l'ascenseur d'aspiration, et maximise des débits unitaires. Ultra-Fléchissez "" la vie de pièces d'augmentations de technologie de diaphragme en utilisant le caoutchouc sacrificatoire et un modèle commandé de câble. Une base d'écran de polyuréthane a été ajoutée à l'admission de la pompe pour la longévité supplémentaire.|60104|Wilden Pump|1545131225650-3b150962-3033-46c2-830b-d0729aad5fe5|DONE
1000502|ROTAN PD|pompe à graisse / à carburant / à engrenage interne / pour applications pétrochimiques|«&nbsp; Le palladium de Rotan est une pompe à engrenages interne pour l'industrie pétrochimique. Tous les composants de pression dans lui sont fabriqués à partir de l'acier au carbone. La pression de conception est dans l'accord à la norme ANSI de 300 livres ou Pn40. Ces pompes peuvent également être commandées pour répondre à des normes d'api 676 (à quelques exceptions). Elles viennent également avec 90 degrés de construction angulaire s'il y a lieu<br> Leurs gammes de capacité jusqu'à 170 mètres cubes par  d'heure/750 gal/mn. La vitesse monte à 1750 t/mn et à la barre jusqu'à 16 de différence de pression (250 livres par pouce carré). L'ascenseur d'aspiration est jusqu'à 0,5 barres dans le vide de 15 de pouce hectogrammes d'installation tout en amorçant et jusqu'à 0,8 barres dans 24 vides d'hectogramme d'installation de pouce tout en pompant. Il peut fonctionner sur une gamme de viscosité du CST jusqu'à 250000 aux températures de fonctionnement de jusqu'à 250 degrés de Celsius (500 degrés de Fahrenheit).<br> Les pompes trouvent l'application dans le pompage d'huile, carburants, huile lubrifiante, essence, hydrocarbure ont basé les fluides, la graisse, le bitume, les additifs, la cire et le polystyrène. <br>  /html&nbsp;»|60105|DESMI|1545131231130-f5f09104-9bb6-47ca-a57d-cfae59a628a5|DONE
1000503|ROTAN HD|pompe à huile / électrique / à engrenage interne / pour fluide haute viscosité|«&nbsp; Pompe à engrenages interne résistante de ROTAN<br> <br> Pompes en fonte, pour un large éventail de liquides visqueux et non-corrosifs.<br> Des pompes de HD sont spécifiquement conçues pour des applications difficiles et ceux impliquant les liquides de grande viscosité.<br> <br> Des pompes de HD sont connues par leur construction.  /html vigoureux et simples&nbsp;»|60106|DESMI|1545131236349-99845de7-046e-40dc-a0de-2dbad95ae981|DONE
1000504|DESLUBE|pompe à huile / électrique / immergée / centrifuge|DesLube de Desmi fait partie des solutions marines et en mer de la compagnie de produit. Généralement utilisé pour des opérations fournir-connexes principales d'huile de lubrification de moteur, cette basse-NPSH, à faible bruit/par vibration submergée pompe d'huile de lubrification peut également être utilisée pour de grandes applications de moteur de deux-course. Cette pompe adaptable est manufacturée basée sur les pompes profondes-bien et les unités centrifuges intégrées de la compagnie. Sa structure pleine garantit les opérations de haute qualité. Ceci assure également des besoins d'entretien minimaux. <br> <br> Le DesLube peut être intégré dans le marécage bride-soutenu par dôme. Ces possibilités d'intégration n'ont pas besoin des mécanismes supplémentaires de suspension. Quand les chutes de pression d'huile lubrifiante, cet appareil augmente le débit global, afin de réduire au minimum les risques des dommages complets qui peuvent par la suite casser le moteur principal.|60106|DESMI|1545131241707-a695aa87-0c39-4f0a-ab88-45d116f53cb0|DONE
1000505|DOP-160|pompe à eau / à huile / à moteur hydraulique / à vis|Le DOP-160 est fabriqué par la technologie de pompage A/S. de DESMI. C'est une pompe résistante verticale de vis, d'une capacité maximum de pompe du ³ /h. de 30 m. Il est disponible avec des raccordements de décharge comprenant des 3 "" Camlock, alors que la bride et d'autres solutions de rechange sont disponibles sur demande.<br> <br> La pompe est faite de matériaux de norme et de qualité. Elle a une enveloppe d'aluminium, roue à haute résistance de plat, et les solides solubles Ni-Résistent à la vis. Comme options, elle est disponible avec la version d'acier inoxydable, le moteur hydraulique de couple élevé, et les brides annulaires d'injection de l'eau. La pression de décharge est jusqu'à 10 barres/145 livres par pouce carré de maximum. Les dimensions de la pompe est de 390 x 240 x 520 millimètres.|60106|DESMI|1545131246841-808e61c7-0d83-4dd1-bf23-08819a3baea5|DONE
1000506|DESMI Pumping Technology A/S|pompe pour GPL / électrique / centrifuge / pour puit profond|«&nbsp; Pompes de cargaison de Deepwell pour le LPG, la JAMBE, le produit chimique et les bateaux-citerne de CO2<br> <br> Les pompes de NDW de DESMI sont de rendement optimum et bien avérées pour pomper chaque milieu de LPG, à la JAMBE au-dessus d'un large éventail de produits chimiques, au CO2. La pompe se compose de trois composantes principales : cylindre bas de disposition, de tuyau et de la pompe. Le cylindre est conçu avec un nombre variable de roues à aubes et d'enveloppes pour atteindre la tête et la capacité exigées. La pile de tuyau se compose d'un certain nombre de tuyaux intermédiaires en lesquels la cargaison est transportée à la bride de débouché de la disposition basse. L'axe intermédiaire, qui conduit les roues à aubes, est placé au centre de la pile de tuyau. L'axe est soutenu par des incidences de guide pour chacun 1,2 mètres, qui est également la longueur des tuyaux intermédiaires dans la pile de tuyau. Les incidences sont faites de carbone et sont lubrifiées par le cargo.  /html&nbsp;»|60108|DESMI|1545131253388-c1a37f25-1c72-4fb1-810b-f78d730ca481|DONE
1000507|ROTAN PD|pompe à graisse / à carburant / à engrenage interne / pour applications pétrochimiques|«&nbsp; Le palladium de Rotan est une pompe à engrenages interne pour l'industrie pétrochimique. Tous les composants de pression dans lui sont fabriqués à partir de l'acier au carbone. La pression de conception est dans l'accord à la norme ANSI de 300 livres ou Pn40. Ces pompes peuvent également être commandées pour répondre à des normes d'api 676 (à quelques exceptions). Elles viennent également avec 90 degrés de construction angulaire s'il y a lieu<br> Leurs gammes de capacité jusqu'à 170 mètres cubes par  d'heure/750 gal/mn. La vitesse monte à 1750 t/mn et à la barre jusqu'à 16 de différence de pression (250 livres par pouce carré). L'ascenseur d'aspiration est jusqu'à 0,5 barres dans le vide de 15 de pouce hectogrammes d'installation tout en amorçant et jusqu'à 0,8 barres dans 24 vides d'hectogramme d'installation de pouce tout en pompant. Il peut fonctionner sur une gamme de viscosité du CST jusqu'à 250000 aux températures de fonctionnement de jusqu'à 250 degrés de Celsius (500 degrés de Fahrenheit).<br> Les pompes trouvent l'application dans le pompage d'huile, carburants, huile lubrifiante, essence, hydrocarbure ont basé les fluides, la graisse, le bitume, les additifs, la cire et le polystyrène. <br>  /html&nbsp;»|60108|DESMI|1545131259339-df9471f3-d3f6-411c-aa7d-6753ba7870ad|DONE
1000508|TX series|pompe pour solvant / pour biocarburant / pour diesel / auto-amorçante|Les applications nettoient, lubrifiant des liquides pour des produits pétroliers : le fioul, diesel, kérosène, essence, avgas, le carburant pour réacteurs, huiles lubrifiantes légères d'Informationand de spécifications de TX/TXD.<br> <br> Dispositifs et avantages :<br> La conception unique de pompe de glisser-palette individu-s'ajuste à l'usage pour maintenir des débits.<br> Excellentes possibilités auto amorçantes et sèches de course.<br> L'axe fini duel sur des modèles de 2, 2.5 et 3 pouces simplifie l'installation.<br> La construction de joint mécanique de Blackmer et roulement à billes fournissent la fiabilité maximum<br> Le support de roulement symétrique assure même le chargement et l'usage pour de longue vie.<br> La soupape de sécurité réglable se protège refoule des pressions excessives.<br> Des roulements à billes externes sont isolés dans le pumpage par les joints mécaniques pour maximiser la vie de roulement et pour réduire au minimum le risque de contamination.<br> Entretien facile : des palettes peuvent être facilement remplacées -- sans enlever la pompe du camion.|60108|blackmer|1545131264426-937e144d-2b2f-40e1-88bc-e432097edd0e|DONE
1000509|XRN series|pompe pour boisson / électrique / à membrane / de dosage|La pompe de dosage hydraulique de diaphragme de série de BlackPlus XRN est machinée dans une disposition de retour de ressort, et produit d'un débit optimal de 105 litres par heure. L'assemblée est enfermée dans l'enveloppe en aluminium d'oxydation anodique en noir. Elle intègre une huile mécaniquement actionnée améliorée complétant le niveau du mécanisme pour la productivité améliorée de fiabilité et de système de rendement. La soupape de sécurité apposée sur le circuit d'huile fixe la pompe de la force finie de pression. Sa structure est spécifiquement conçue pour exiger l'entretien minimal.|60109|OBL|1545131271687-ffd5dbe1-5cfc-4e3e-976f-3527bcee83b0|DONE
1000510|25 mm # P200|pompe pour produits alimentaires / à membrane / en métal / d'aspiration|Wilden P200 - 25 millimètres (1 '') ont avancé la pompe en métal<br> <br> LOGEMENTS MOUILLÉS<br> (Chambres et tubulures liquides)<br> Poids matériel de bateau<br> Aluminium 11 kilogrammes (24 livres)<br> Fer malléable 21 kilogrammes (47 livres)<br> 316 S.S. 23 kilogramme (51 livres)<br> <br> LOGEMENTS DE NON-WETTED<br> Matériel de description<br> Section centrale : Acétal, polypropylène conducteur, polypropylène<br> Soupape à air : Acétal, polypropylène conducteur, polypropylène<br> <br> DÉBIT À 212 LPM (56 GAL/MN)<br> PRESSION MAXIMUM = BARRE 8.6 (125 PSIG)<br> <br> CAPACITÉ DE TRANSPORT MAXIMUM D'ASPIRATION<br> 5.5 m (18.0 ') sèchent, 8.8m humides (29.0 ')<br> <br> SOLIDES MAXIMUM DE DIAMÈTRE<br> 6.4 millimètres (1/4 '')|60109|Wilden Pump|1545131275757-e67b0824-62d0-4c1c-b9e0-bce7f1d0ce24|DONE
1000511|NSLV|pompe pour eau douce / pour eau de mer / électrique / auto-amorçante|«&nbsp; Par suite de la demande du marché, les séries de pompe centrifuge de NSL sont également disponibles dans une version avec l'admission verticale.<br> <br> Cette exécution peut être le bon choix en concevant des salles de machine avec l'espace étroit. Les parenthèses spéciales pour le support de cloison étanche est également disponible dans notre range.  /html standard&nbsp;»|60110|DESMI|1545131280618-5b622023-aa47-4a35-b338-6233ccc42b2f|DONE
1000512|NSLH|pompe pour eau douce / pour eau de mer / électrique / auto-amorçante|«&nbsp; La pompe centrifuge de série de NSLH est spécifiquement conçue pour permettre le support commode sur les équipements serré-espacés de machine. Sa gamme standard du montage de vitesse inclut un soutien spécial de parenthèse d'installation dans des systèmes de cloison étanche. Cette série offre également les unités modèles avec l'installation horizontale d'admission. C'est une solution idéale pour le marché industriel marin et spécifique requirements.  /html&nbsp;»|60110|DESMI|1545131285215-160794fe-e376-4ac1-8c33-53b2a942e2d4|DONE
1000513|ESL|pompe pour eau chaude / pour eaux de refroidissement / pour eau douce / électrique|«&nbsp; L'EEL de DESMI est une pompe centrifuge intégrée verticale à haute efficacité qui est développée pour des applications marines et en mer. Ce produit est conçu avec le bas coût de maintenance et l'installation facile. La pompe peut être équipée des moteurs électriques selon la norme du CEI 72-1 avec des dimensions de bride dans l'accord à la norme 2633 PN10  /PN15  DIN 2632/. Cette pompe peut être utilisée pour les applications de la circulation d'eau chaude et du refrigeration.  du /html&nbsp;»|60110|DESMI|1545131289676-0e4cb5be-9ae6-4bbf-9aef-e9d3c563aa4d|DONE
1000514|Blackmer|pompe à boue / pour eaux usées / pour produits chimiques / pour produits alimentaires|La pompe de vortex du système un fournit une solution aux problèmes de pompage difficiles tels que des cambouis et des boues en grands solides de particules, pompe centrifuge de vortex de matériaux avec les matériaux d'air, visqueux ou fibreux entraînés. Elle est conçue pour adapter le système standard un et des extrémités de la puissance LD17 et inclut tous dispositifs et avantages de notre pompe du système un.|60110|blackmer|1545131295119-e5d5596c-a3d6-40a1-9894-5ffb8174ca17|DONE
1000515|A series|pompe pour produits alimentaires / auto-amorçante / à anneau liquide / centrifuge|Les pompes auto-amorçantes série A sont fabriquées en version monobloc. Selon les débits l'impulseur peut être directement supporté par l’arbre moteur ou, via accouplement élastique, sur motorisation indépendante. Polissage chimique. Grâce au type de construction rapidement démontable, elles sont particulièrement indiquées pour tous les emplois caractéristiques des industries alimentaires. Les parties en contact avec le produit sont réalisées en acier AISI 316.|60110|CSF|1545131300621-272a5d46-f510-454c-85b3-8f9765cda2ac|DONE
1000516|T6CCZ series|pompe à palettes / à débit fixe / à cylindrée fixe|Hyd camion, pompes à palettes, cylindrée fixe Denison T6CCZ|60111|Parker|1545131305268-3f590229-cafd-48f1-a3db-f8b2ecc759c6|DONE
1000517|ROTAN HD|pompe à huile / électrique / à engrenage interne / pour fluide haute viscosité|«&nbsp; Pompe à engrenages interne résistante de ROTAN<br> <br> Pompes en fonte, pour un large éventail de liquides visqueux et non-corrosifs.<br> Des pompes de HD sont spécifiquement conçues pour des applications difficiles et ceux impliquant les liquides de grande viscosité.<br> <br> Des pompes de HD sont connues par leur construction.  /html vigoureux et simples&nbsp;»|60111|DESMI|1545131310336-f3cdeb03-d9d2-4453-98cb-2a79ff7086ec|DONE
1000518|ROTAN GP|pompe pour produits chimiques / électrique / à engrenage interne / en fonte|Les pompes tout usage de généraliste de Rotan de Desmi sont idéalement utilisées pour les applications qui sont concernées par les substrats propres et non-abrasifs. Ces unités sont conçues avec une structure condensée qui des marques il une machine moins coûteuse. En outre, elles sont compatibles avec le CEI ou la NEMA brident des moteurs. D'ailleurs, ces dispositifs sont utilisés pour pomper différents types d'huile comme le légume, les poissons, le lubrifiant, et les semblables.|60111|DESMI|1545131316317-5694a6b3-e3b0-42e7-83fd-e026b74082f2|DONE
1000519|LG series|pompe pour ammoniac / pour GPL / électrique / auto-amorçante|Les modèles de pompes LGL 1,25 pouces à 4 pouces sont équipés de chemises <br> de suppression du bruit. Cette technologie brevetée réduit le bruit à sa <br> source en réduisant le niveau de cavitation dans la pompe. La réduction de la <br> cavitation réduit également les vibrations et l’usure.<br> L’implosion soudaine de bulles de vapeur à l’intérieur de la pompe est le <br> phénomène appelé cavitation. En permettant à une quantité contrôlée de <br> fluide à la pression de refoulement de s’échapper vers l’aspiration de la pompe, <br> l’implosion des bulles de vapeur s’étend sur une plus longue période. <br> Il en résulte une réduction du bruit, des vibrations et de l’usure.<br> Comme l’illustre le graphe, la réduction du niveau de bruit peut être très importante. <br> Des réductions de bruit similaires ont été mesurées avec les pompes LGL de toutes tailles|60111|blackmer|1545131321302-921e3513-c340-41f6-8961-b77f2ded94cf|DONE
1000520|X9 series|pompe pour boisson / électrique / à piston plongeur / à membrane|La pompe de dosage hydraulique de diaphragme de série d'API675 X9 est conçue dans une installation de retour positive qui produit de 3700 litres par taux de débit maximal d'heure. Elle est construite pour le double traitement, et est intégrée avec mécaniquement actionné complétant le niveau du dispositif. Un plongeur en céramique non scellé rassure la basse condition positive nette de tête d'aspiration et moins d'entretien. Une soupape de sécurité est apposée à la disposition duelle de diaphragme, fixant la sûreté pendant les opérations.|60111|OBL|1545131328141-8a26d153-7fc7-4b79-bdc4-05dab5c3dd88|DONE
1000521|MA series|pompe pour produits alimentaires / à vis excentrée / de nettoyage|Pompes de série alimentaire avec une grande chambre d’aspiration. Les parties métalliques en contact avec le produit sont en acier inox satiné / brillant. Le montage avec accouplement indépendant permet une inspection rapide de la pompe sans impliquer un démontage de la partie du support ou de la motorisation facilitant ainsi le nettoyage et l’entretien.|60111|CSF|1545131332811-e1a06597-7a98-41e7-b15b-4840d6ce0ce6|DONE
1000522|25 mm # P200|pompe pour produits alimentaires / à membrane / en métal / d'aspiration|Wilden P200 - 25 millimètres (1 '') ont avancé la pompe en métal<br> <br> LOGEMENTS MOUILLÉS<br> (Chambres et tubulures liquides)<br> Poids matériel de bateau<br> Aluminium 11 kilogrammes (24 livres)<br> Fer malléable 21 kilogrammes (47 livres)<br> 316 S.S. 23 kilogramme (51 livres)<br> <br> LOGEMENTS DE NON-WETTED<br> Matériel de description<br> Section centrale : Acétal, polypropylène conducteur, polypropylène<br> Soupape à air : Acétal, polypropylène conducteur, polypropylène<br> <br> DÉBIT À 212 LPM (56 GAL/MN)<br> PRESSION MAXIMUM = BARRE 8.6 (125 PSIG)<br> <br> CAPACITÉ DE TRANSPORT MAXIMUM D'ASPIRATION<br> 5.5 m (18.0 ') sèchent, 8.8m humides (29.0 ')<br> <br> SOLIDES MAXIMUM DE DIAMÈTRE<br> 6.4 millimètres (1/4 '')|60111|Wilden Pump|1545131337971-83e10089-f57f-4c13-932b-5081309e4d83|DONE
1000523|VAC|pompe à vide à anneau liquide / centrifuge / lubrifiée / mono-étagée|La série de VCA est fabriquée par Desmi, et est une pompe de vide sale de l'eau qui est basée sur le concept du système liquide d'installation. Elle a une conception compacte qui intègre toute exécution de diaphragme, de piston et de pompes centrifuges. Elle se compose d'un rotor à giration libre fait de logement d'acier inoxydable et plat d'usage d'acier inoxydable. <br> <br> L'unité a une capacité énorme d'air qui est résistante à l'usage, et a une protection sec-courante. Elle n'a également un bas poids et aucun diaphragme.|60112|DESMI|1545131342828-539523c4-cf5a-4497-ad78-932958100d47|DONE
1000524|VN|éjecteur Venturi sans huile / mono-étagé / compact / pneumatique|<br> <br> <br> Diamètre nominal 0,45 à 3 mm<br> Raccord<br> Raccord instantané QS4, QS6, QS8, QS10, QS12<br> Filetages M5, G1/8, G1/4, G3/8<br> Union mâle 4, 6 mm<br> standard<br> Raccordement du vide, 90° par rapport au raccord d’alimentation<br> Inline<br> raccord du vide en ligne par rapport au raccord d'alimentation<br> Distributeur d'impulsions d'éjection, pneumatique.<br> <br> Caractéristiques spécifiques:<br> <br> Venturi compact pour génération de vide décentralisée et sans maintenance|60112|festo|1545131347942-0a8e0f9e-eeb3-41f9-b7f1-adaecca1e68c|DONE
1000525|OVEM|éjecteur Venturi sans huile / mono-étagé|Diamètre nominal 0,45… 2,0 mm<br> Raccord<br> Raccord enfichable QS6, QS8<br> Electrodistributeur de vide IN/OUT<br> Electrodistributeur pour impulsion d'éjection<br> Capteurs de vide intégrés.<br> <br> Caractéristiques spécifiques:<br> <br> Maintenance préventive<br> Génération et surveillance du vide compacte dans une seule unité avec affichage|60112|festo|1545131352349-6b3e6fb1-ea14-4cfa-b34e-0e34d8ea34fd|DONE
1000456|Crouzet|réducteur pour moteur DC / planétaire / à vis sans fin / à train d'engrenages|Nos moteurs de brosse de C.C sont disponibles en tant que commandes directes ou embrayés|50341|crouzet|1545131170761-001cb2d3-70bd-4511-9fe4-8bd8a1f68703|DONE
1000457|PR/RS, PE series|réducteur planétaire / coaxial / silencieux / robuste|Les réducteurs sont disponibles en version axiale ou orthogonale dans 8 tailles et 12 rapports de réduction. Avec des vitesses d'entrée jusqu'à 6000 min-1 et un fonctionnement silencieux, robuste et fiable, vous pouvez être sûr qu'il y a un réducteur correspondant à vos applications performantes.|50344|Parker|1545131174826-85f7b602-0285-4a25-b7d7-ff51e1c1ee32|DONE
1000458|Crouzet|réducteur pour moteur DC / planétaire / à vis sans fin / à train d'engrenages|Nos moteurs de brosse de C.C sont disponibles en tant que commandes directes ou embrayés|50344|crouzet|1545131179376-97fca48b-701e-4d61-aabb-307c30c0f2fe|DONE
1000459|AEN|vérin pneumatique / à tige / à simple effet / en acier|<br> Diamètre 12, 16, 20, 25, 32, 40, 50, 63, 80, 100 mm<br> Course 1 ... 25 mm<br> Force 59 ... 4 510 N<br> Simple effet, tige sortie/tige rentrée<br> Amortissement fixe<br> <br> Caractéristiques spécifiques:<br> <br> Simple effet, tige sortie/tige rentrée|50401|festo|1545131183609-8165cc50-c145-44b6-b3f3-8807487087d8|DONE
1000460|ESNU|vérin pneumatique / à simple effet / à recirculation de billes / standard|<br> Diamètre 8, 10, 12, 16, 20, 25 mm (standard)<br> Diamètre 32, 40, 50, 63 mm<br> Course 1 ... 50 mm<br> Force 24 ... 1763 N<br> Simple effet, tige sortie<br> Détection de position<br> Amortissement fixe<br> Guidage à recirculation de billes<br> Flasque de fixation|50401|festo|1545131187554-e09e2e2e-f623-4430-a002-0e461fab38df|DONE
